[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Real hackers hack time ⌛

[1;34m[~][0m The config file is expected to be at "/home/kev/.rustscan.toml"
[1;34m[~][0m Automatically increasing ulimit value to 5000.
Open 154.57.164.78:53
Open 154.57.164.78:30021
Open 154.57.164.78:30097
Open 154.57.164.78:30095
Open 154.57.164.78:30091
Open 154.57.164.78:30101
Open 154.57.164.78:30100
Open 154.57.164.78:30126
Open 154.57.164.78:30111
Open 154.57.164.78:30120
Open 154.57.164.78:30143
Open 154.57.164.78:30155
Open 154.57.164.78:30154
Open 154.57.164.78:30153
Open 154.57.164.78:30168
Open 154.57.164.78:30226
Open 154.57.164.78:30222
Open 154.57.164.78:30197
Open 154.57.164.78:30220
Open 154.57.164.78:30202
Open 154.57.164.78:30249
Open 154.57.164.78:30248
Open 154.57.164.78:30242
Open 154.57.164.78:30261
Open 154.57.164.78:30246
Open 154.57.164.78:30247
Open 154.57.164.78:30253
Open 154.57.164.78:30245
Open 154.57.164.78:30219
Open 154.57.164.78:30256
Open 154.57.164.78:30274
Open 154.57.164.78:30278
Open 154.57.164.78:30276
Open 154.57.164.78:30288
Open 154.57.164.78:30289
Open 154.57.164.78:30310
Open 154.57.164.78:30324
Open 154.57.164.78:30334
Open 154.57.164.78:30352
Open 154.57.164.78:30360
Open 154.57.164.78:30349
Open 154.57.164.78:30369
Open 154.57.164.78:30382
Open 154.57.164.78:30395
Open 154.57.164.78:30391
Open 154.57.164.78:30397
Open 154.57.164.78:30414
Open 154.57.164.78:30415
Open 154.57.164.78:30418
Open 154.57.164.78:30419
Open 154.57.164.78:30426
Open 154.57.164.78:30434
Open 154.57.164.78:30429
Open 154.57.164.78:30424
Open 154.57.164.78:30422
Open 154.57.164.78:30435
Open 154.57.164.78:30439
Open 154.57.164.78:30438
Open 154.57.164.78:30472
Open 154.57.164.78:30492
Open 154.57.164.78:30502
Open 154.57.164.78:30503
Open 154.57.164.78:30501
Open 154.57.164.78:30517
Open 154.57.164.78:30507
Open 154.57.164.78:30500
Open 154.57.164.78:30527
Open 154.57.164.78:30543
Open 154.57.164.78:30566
Open 154.57.164.78:30557
Open 154.57.164.78:30565
Open 154.57.164.78:30559
Open 154.57.164.78:30547
Open 154.57.164.78:30589
Open 154.57.164.78:30571
Open 154.57.164.78:30575
Open 154.57.164.78:30586
Open 154.57.164.78:30594
Open 154.57.164.78:30595
Open 154.57.164.78:30593
Open 154.57.164.78:30608
Open 154.57.164.78:30612
Open 154.57.164.78:30606
Open 154.57.164.78:30611
Open 154.57.164.78:30617
Open 154.57.164.78:30628
Open 154.57.164.78:30650
Open 154.57.164.78:30680
Open 154.57.164.78:30676
Open 154.57.164.78:30675
Open 154.57.164.78:30665
Open 154.57.164.78:30682
Open 154.57.164.78:30677
Open 154.57.164.78:30678
Open 154.57.164.78:30712
Open 154.57.164.78:30753
Open 154.57.164.78:30767
Open 154.57.164.78:30766
Open 154.57.164.78:30782
Open 154.57.164.78:30810
Open 154.57.164.78:30803
Open 154.57.164.78:30860
Open 154.57.164.78:30875
Open 154.57.164.78:30856
Open 154.57.164.78:30886
Open 154.57.164.78:30899
Open 154.57.164.78:30904
Open 154.57.164.78:30925
Open 154.57.164.78:30920
Open 154.57.164.78:30948
Open 154.57.164.78:30947
Open 154.57.164.78:30952
Open 154.57.164.78:30955
Open 154.57.164.78:30942
Open 154.57.164.78:30956
Open 154.57.164.78:30945
Open 154.57.164.78:30940
Open 154.57.164.78:30975
Open 154.57.164.78:30971
Open 154.57.164.78:30965
Open 154.57.164.78:30987
Open 154.57.164.78:30998
Open 154.57.164.78:31028
Open 154.57.164.78:31041
Open 154.57.164.78:31054
Open 154.57.164.78:31040
Open 154.57.164.78:31046
Open 154.57.164.78:31057
Open 154.57.164.78:31067
Open 154.57.164.78:31075
Open 154.57.164.78:31082
Open 154.57.164.78:31092
Open 154.57.164.78:31119
Open 154.57.164.78:31121
Open 154.57.164.78:31123
Open 154.57.164.78:31122
Open 154.57.164.78:31156
Open 154.57.164.78:31130
Open 154.57.164.78:31132
Open 154.57.164.78:31148
Open 154.57.164.78:31174
Open 154.57.164.78:31211
Open 154.57.164.78:31184
Open 154.57.164.78:31192
Open 154.57.164.78:31186
Open 154.57.164.78:31172
Open 154.57.164.78:31185
Open 154.57.164.78:31214
Open 154.57.164.78:31197
Open 154.57.164.78:31248
Open 154.57.164.78:31268
Open 154.57.164.78:31229
Open 154.57.164.78:31207
Open 154.57.164.78:31237
Open 154.57.164.78:31226
Open 154.57.164.78:31250
Open 154.57.164.78:31269
Open 154.57.164.78:31283
Open 154.57.164.78:31270
Open 154.57.164.78:31266
Open 154.57.164.78:31286
Open 154.57.164.78:31298
Open 154.57.164.78:31310
Open 154.57.164.78:31333
Open 154.57.164.78:31321
Open 154.57.164.78:31329
Open 154.57.164.78:31297
Open 154.57.164.78:31305
Open 154.57.164.78:31311
Open 154.57.164.78:31303
Open 154.57.164.78:31320
Open 154.57.164.78:31334
Open 154.57.164.78:31355
Open 154.57.164.78:31344
Open 154.57.164.78:31368
Open 154.57.164.78:31354
Open 154.57.164.78:31346
Open 154.57.164.78:31380
Open 154.57.164.78:31364
Open 154.57.164.78:31386
Open 154.57.164.78:31384
Open 154.57.164.78:31422
Open 154.57.164.78:31393
Open 154.57.164.78:31361
Open 154.57.164.78:31413
Open 154.57.164.78:31417
Open 154.57.164.78:31440
Open 154.57.164.78:31444
Open 154.57.164.78:31432
Open 154.57.164.78:31438
Open 154.57.164.78:31449
Open 154.57.164.78:31463
Open 154.57.164.78:31448
Open 154.57.164.78:31502
Open 154.57.164.78:31495
Open 154.57.164.78:31485
Open 154.57.164.78:31541
Open 154.57.164.78:31468
Open 154.57.164.78:31528
Open 154.57.164.78:31575
Open 154.57.164.78:31457
Open 154.57.164.78:31591
Open 154.57.164.78:31600
Open 154.57.164.78:31607
Open 154.57.164.78:31598
Open 154.57.164.78:31608
Open 154.57.164.78:31628
Open 154.57.164.78:31622
Open 154.57.164.78:31626
Open 154.57.164.78:31617
Open 154.57.164.78:31645
Open 154.57.164.78:31647
Open 154.57.164.78:31663
Open 154.57.164.78:31669
Open 154.57.164.78:31671
Open 154.57.164.78:31684
Open 154.57.164.78:31685
Open 154.57.164.78:31689
Open 154.57.164.78:31690
Open 154.57.164.78:31703
Open 154.57.164.78:31678
Open 154.57.164.78:31708
Open 154.57.164.78:31701
Open 154.57.164.78:31698
Open 154.57.164.78:31704
Open 154.57.164.78:31727
Open 154.57.164.78:31713
Open 154.57.164.78:31723
Open 154.57.164.78:31719
Open 154.57.164.78:31738
Open 154.57.164.78:31746
Open 154.57.164.78:31778
Open 154.57.164.78:31770
Open 154.57.164.78:31769
Open 154.57.164.78:31777
Open 154.57.164.78:31772
Open 154.57.164.78:31781
Open 154.57.164.78:31795
Open 154.57.164.78:31783
Open 154.57.164.78:31810
Open 154.57.164.78:31846
Open 154.57.164.78:31824
Open 154.57.164.78:31843
Open 154.57.164.78:31864
Open 154.57.164.78:31833
Open 154.57.164.78:31866
Open 154.57.164.78:31917
Open 154.57.164.78:31885
Open 154.57.164.78:31918
Open 154.57.164.78:31943
Open 154.57.164.78:31919
Open 154.57.164.78:31942
Open 154.57.164.78:31950
Open 154.57.164.78:31946
Open 154.57.164.78:31948
Open 154.57.164.78:31967
Open 154.57.164.78:31972
Open 154.57.164.78:31979
Open 154.57.164.78:31993
Open 154.57.164.78:31986
Open 154.57.164.78:31989
Open 154.57.164.78:32003
Open 154.57.164.78:32006
Open 154.57.164.78:32009
Open 154.57.164.78:32005
Open 154.57.164.78:32008
Open 154.57.164.78:32028
Open 154.57.164.78:32029
Open 154.57.164.78:32033
Open 154.57.164.78:32035
Open 154.57.164.78:32051
Open 154.57.164.78:32053
Open 154.57.164.78:32057
Open 154.57.164.78:32072
Open 154.57.164.78:32077
Open 154.57.164.78:32080
Open 154.57.164.78:32085
Open 154.57.164.78:32081
Open 154.57.164.78:32086
Open 154.57.164.78:32082
Open 154.57.164.78:32091
Open 154.57.164.78:32107
Open 154.57.164.78:32127
Open 154.57.164.78:32153
Open 154.57.164.78:32155
Open 154.57.164.78:32163
Open 154.57.164.78:32162
Open 154.57.164.78:32161
Open 154.57.164.78:32180
Open 154.57.164.78:32181
Open 154.57.164.78:32194
Open 154.57.164.78:32184
Open 154.57.164.78:32209
Open 154.57.164.78:32203
Open 154.57.164.78:32240
Open 154.57.164.78:32234
Open 154.57.164.78:32236
Open 154.57.164.78:32245
Open 154.57.164.78:32272
Open 154.57.164.78:32269
Open 154.57.164.78:32270
Open 154.57.164.78:32275
Open 154.57.164.78:32286
Open 154.57.164.78:32302
Open 154.57.164.78:32308
Open 154.57.164.78:32317
Open 154.57.164.78:32323
Open 154.57.164.78:32338
Open 154.57.164.78:32345
Open 154.57.164.78:32339
Open 154.57.164.78:32328
Open 154.57.164.78:32354
Open 154.57.164.78:32340
Open 154.57.164.78:32348
Open 154.57.164.78:32361
Open 154.57.164.78:32364
Open 154.57.164.78:32370
Open 154.57.164.78:32380
Open 154.57.164.78:32381
Open 154.57.164.78:32398
Open 154.57.164.78:32410
Open 154.57.164.78:32408
Open 154.57.164.78:32417
Open 154.57.164.78:32423
Open 154.57.164.78:32464
Open 154.57.164.78:32451
Open 154.57.164.78:32441
Open 154.57.164.78:32476
Open 154.57.164.78:32465
Open 154.57.164.78:32477
Open 154.57.164.78:32498
Open 154.57.164.78:32497
Open 154.57.164.78:32512
Open 154.57.164.78:32510
Open 154.57.164.78:32506
Open 154.57.164.78:32507
Open 154.57.164.78:32518
Open 154.57.164.78:32524
Open 154.57.164.78:32538
Open 154.57.164.78:32535
Open 154.57.164.78:32536
Open 154.57.164.78:32555
Open 154.57.164.78:32548
